2018-05-22 07:52:27,211 INFO  DownloadService - Downloading "https://github.com/facebook/infer/archive/master.zip", attempt 3
2018-05-22 07:52:31,631 INFO  DownloadService - Downloaded https://github.com/facebook/infer/archive/master.zip, attempt 3
2018-05-22 07:52:31,632 INFO  DownloadService - Size of file "/tmp/rdisk/1964/master.zip": 21 MB
2018-05-22 07:52:31,632 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-05-22 07:52:31,636 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/1964/master.zip: true
2018-05-22 07:52:31,636 DEBUG ZipUtil - Extracting '/tmp/rdisk/1964/master.zip' into '/tmp/rdisk/1964/src'.
2018-05-22 07:52:32,195 INFO  FullProcessService - Size of directory with sources: 36 MB
2018-05-22 07:52:32,195 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1964/src]
2018-05-22 07:52:32,200 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1964/src/.git/

2018-05-22 07:52:32,247 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/1964/src/infer-master/examples/android_hello/gradlew
2018-05-22 07:52:32,292 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle /tmp/rdisk/1964/src/infer-master/examples/android_hello/build.gradle
2018-05-22 07:52:32,338 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1964/src/infer-master/examples/android_hello/settings.gradle /tmp/rdisk/1964/src/infer-master/examples/android_hello/build.gradle /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle
2018-05-22 07:52:32,338 INFO  ProjectBuildService - Remote scripts: none
2018-05-22 07:52:32,338 INFO  ProjectFixService - Fixing project...
2018-05-22 07:52:32,430 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/local.properties
2018-05-22 07:52:32,431 INFO  ProjectFixService - Build info for "/tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle": [buildToolsVersion=22.0.1,compileSdkVersion=22,minSdkVersion=8,targetSdkVersion=22]
2018-05-22 07:52:32,431 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1964/src/infer-master/examples/android_hello/local.properties
2018-05-22 07:52:32,432 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.4-bin.zip
2018-05-22 07:52:32,433 INFO  ProjectFixService - Build info for "/tmp/rdisk/1964/src/infer-master/examples/android_hello/build.gradle": [buildToolsVersion=22.0.1,compileSdkVersion=22,minSdkVersion=8,targetSdkVersion=22]
2018-05-22 07:52:32,434 INFO  ProjectFixService - Project was maybe fixed
2018-05-22 07:52:32,437 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-22 07:52:32,437 INFO  SysUtils - Execute command: [/tmp/rdisk/1964/src/infer-master/examples/android_hello/gradlew, -b, /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-22 07:52:40,646 INFO  ProjectTaskService - Detected possible tasks: 65
2018-05-22 07:52:40,646 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-05-22 07:52:40,647 INFO  SysUtils - Execute command: [/tmp/rdisk/1964/src/infer-master/examples/android_hello/gradlew, -b, /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-05-22 07:53:04,306 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:245)
	at com.android.build.gradle.tasks.factory.AndroidJavaCompile_Decorated.setDependencyCacheDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:131)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:39)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:142)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createJavacTask(TaskManager.java:1102)
	at com.android.build.gradle.internal.ApplicationTaskManager$13.call(ApplicationTaskManager.java:248)
	at com.android.build.gradle.internal.ApplicationTaskManager$13.call(ApplicationTaskManager.java:241)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.ApplicationTaskManager.createTasksForVariantData(ApplicationTaskManager.java:238)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:485)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:293)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:290)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.profile.SpanRecorders.record(SpanRecorders.java:44)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:286)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:688)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:93)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:82)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:44)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:79)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:30)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy14.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:599)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:125)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
